"","Regiao","EstadoSigla","Municipio","Revenda","ValorVenda","ValorCompra","UnidadeMedida","Bandeira"
"1","NE","BA","SALVADOR","DD COMERCIO VAREJISTA DE GAS LIQUEF. DE PETROLEO LTDA","65","63,02","R$ / 13 kg","BRANCA"
"2","NE","BA","SALVADOR","CELIDALVA BARRETO DOS SANTOS","68","61,5","R$ / 13 kg","BAHIANA"
"3","NE","BA","SIMOES FILHO","ROSANA SANTOS DE MELLO ME","68","58","R$ / 13 kg","LIQUIGAS"
"4","NE","BA","SIMOES FILHO","ROSANA SANTOS DE MELLO ME","68","58","R$ / 13 kg","LIQUIGAS"
"5","NE","BA","SALVADOR","AM GAS LTDA","72","55,52","R$ / 13 kg","BRANCA"
"6","NE","BA","SALVADOR","AM GAS LTDA","72","55,52","R$ / 13 kg","BRANCA"
"7","NE","BA","SALVADOR","ATENDEGAS COMERCIAL DE GAS LTDA","60","54,29","R$ / 13 kg","BRANCA"
"8","NE","BA","SIMOES FILHO","NATANAEL BRAZ DAMASCENO FILHO - ME","70","54,29","R$ / 13 kg","BRANCA"
"9","NE","BA","SIMOES FILHO","NATANAEL BRAZ DAMASCENO FILHO - ME","70","54,29","R$ / 13 kg","BRANCA"
"10","NE","BA","SIMOES FILHO","NATANAEL BRAZ DAMASCENO FILHO - ME","70","54,29","R$ / 13 kg","BRANCA"
"11","NE","BA","SIMOES FILHO","NATANAEL BRAZ DAMASCENO FILHO - ME","70","54,29","R$ / 13 kg","BRANCA"
"12","NE","BA","SIMOES FILHO","NATANAEL BRAZ DAMASCENO FILHO - ME","70","54,29","R$ / 13 kg","BRANCA"
"13","NE","BA","SIMOES FILHO","NATANAEL BRAZ DAMASCENO FILHO - ME","70","54,29","R$ / 13 kg","BRANCA"
"14","NE","BA","SALVADOR","ALTO DO PERU REVENDEDORA DE GLP","65","53,92","R$ / 13 kg","BRANCA"
"15","NE","BA","SALVADOR","CELSO REVENDEDORA DE GLP LTDA - ME","65","53,172","R$ / 13 kg","BRANCA"
"16","NE","BA","SALVADOR","A G GAS LTDA ME","68","53,02","R$ / 13 kg","BRANCA"
"17","NE","BA","SALVADOR","ALICE ALVES DOS SANTOS DE JACOBINA - ME","65","53,02","R$ / 13 kg","BRANCA"
"18","NE","BA","SALVADOR","ALICE ALVES DOS SANTOS DE JACOBINA - ME","65","53,02","R$ / 13 kg","BRANCA"
"19","NE","BA","SALVADOR","ALTO DO PERU REVENDEDORA DE GLP","65","53,02","R$ / 13 kg","BRANCA"
"20","NE","BA","SALVADOR","AMILTON OLVEIRA DE BOA VISTA SAO CAETANO - ME","65","53,02","R$ / 13 kg","BRANCA"
"21","NE","BA","SALVADOR","ATENDEGAS COMERCIAL DE GAS LTDA","60","53,02","R$ / 13 kg","BRANCA"
"22","NE","BA","SALVADOR","BELA VISTA REVENDEDORA DE GAS LTDA - ME","63","53,02","R$ / 13 kg","BRANCA"
"23","NE","BA","SALVADOR","BELA VISTA REVENDEDORA DE GAS LTDA - ME","63","53,02","R$ / 13 kg","BRANCA"
"24","NE","BA","SALVADOR","CELIDALVA BARRETO DOS SANTOS","65","53,02","R$ / 13 kg","BRANCA"
"25","NE","BA","SALVADOR","CELSO REVENDEDORA DE GLP LTDA - ME","65","53,02","R$ / 13 kg","BRANCA"
"26","NE","BA","SALVADOR","DD COMERCIO VAREJISTA DE GAS LIQUEF. DE PETROLEO LTDA","65","53,02","R$ / 13 kg","BRANCA"
"27","NE","BA","SALVADOR","FENIX COMERCIO DE GAS EIRELI ME","67","53,02","R$ / 13 kg","BRANCA"
"28","NE","BA","SALVADOR","FENIX COMERCIO DE GAS EIRELI ME","67","53,02","R$ / 13 kg","BRANCA"
"29","NE","BA","SALVADOR","FIUZA COMERCIALIZACAO DE GAS LTDA.","65","53,02","R$ / 13 kg","BRANCA"
"30","NE","BA","SIMOES FILHO","LAISE PEREIRA DAMACENA ME","65","53,02","R$ / 13 kg","BRANCA"
"31","NE","BA","SIMOES FILHO","LAISE PEREIRA DAMACENA ME","65","53,02","R$ / 13 kg","BRANCA"
"32","NE","BA","SIMOES FILHO","LAISE PEREIRA DAMACENA ME","65","53,02","R$ / 13 kg","BRANCA"
"33","NE","BA","SIMOES FILHO","LAISE PEREIRA DAMACENA ME","65","53,02","R$ / 13 kg","BRANCA"
"34","NE","BA","SIMOES FILHO","MELLO SANTOS COMERCIAL DE GAS LTDA","68","53,02","R$ / 13 kg","BRANCA"
"35","NE","BA","SIMOES FILHO","MELLO SANTOS COMERCIAL DE GAS LTDA","68","53,02","R$ / 13 kg","BRANCA"
"36","NE","BA","SIMOES FILHO","MELLO SANTOS COMERCIAL DE GAS LTDA","68","53,02","R$ / 13 kg","BRANCA"
"37","NE","BA","SIMOES FILHO","MELLO SANTOS COMERCIAL DE GAS LTDA","72","53,02","R$ / 13 kg","BRANCA"
"38","NE","BA","SIMOES FILHO","MELLO SANTOS COMERCIAL DE GAS LTDA","68","53,02","R$ / 13 kg","BRANCA"
"39","NE","BA","SIMOES FILHO","MELLO SANTOS COMERCIAL DE GAS LTDA","72","53,02","R$ / 13 kg","BRANCA"
"40","NE","BA","SIMOES FILHO","NATANAEL BRAZ DAMASCENO FILHO - ME","65","53,02","R$ / 13 kg","BRANCA"
"41","NE","BA","SIMOES FILHO","NATANAEL BRAZ DAMASCENO FILHO - ME","65","53,02","R$ / 13 kg","BRANCA"
"42","NE","BA","SIMOES FILHO","NATANAEL BRAZ DAMASCENO FILHO - ME","65","53,02","R$ / 13 kg","BRANCA"
"43","NE","BA","SIMOES FILHO","NATANAEL BRAZ DAMASCENO FILHO - ME","65","53,02","R$ / 13 kg","BRANCA"
"44","NE","BA","VITORIA DA CONQUISTA","ONILDO BATISTA DE OLIVEIRA","70","53","R$ / 13 kg","BRANCA"
"45","NE","BA","VITORIA DA CONQUISTA","ONILDO BATISTA DE OLIVEIRA","70","53","R$ / 13 kg","BRANCA"
"46","NE","BA","VITORIA DA CONQUISTA","ONILDO BATISTA DE OLIVEIRA","70","53","R$ / 13 kg","BRANCA"
"47","NE","BA","VITORIA DA CONQUISTA","ONILDO BATISTA DE OLIVEIRA","70","53","R$ / 13 kg","BRANCA"
"48","NE","BA","VITORIA DA CONQUISTA","ONILDO BATISTA DE OLIVEIRA","70","53","R$ / 13 kg","BRANCA"
"49","NE","BA","VITORIA DA CONQUISTA","ONILDO BATISTA DE OLIVEIRA","70","53","R$ / 13 kg","BRANCA"
"50","NE","BA","VITORIA DA CONQUISTA","ONILDO BATISTA DE OLIVEIRA","70","53","R$ / 13 kg","BRANCA"
"51","NE","BA","VITORIA DA CONQUISTA","ONILDO BATISTA DE OLIVEIRA","70","53","R$ / 13 kg","BRANCA"
"52","NE","BA","VITORIA DA CONQUISTA","ONILDO BATISTA DE OLIVEIRA","70","53","R$ / 13 kg","BRANCA"
"53","NE","BA","VITORIA DA CONQUISTA","ONILDO BATISTA DE OLIVEIRA","70","53","R$ / 13 kg","BRANCA"
"54","NE","BA","VITORIA DA CONQUISTA","ONILDO BATISTA DE OLIVEIRA","70","53","R$ / 13 kg","BRANCA"
"55","NE","BA","VITORIA DA CONQUISTA","ONILDO BATISTA DE OLIVEIRA","70","53","R$ / 13 kg","BRANCA"
"56","NE","BA","VITORIA DA CONQUISTA","ONILDO BATISTA DE OLIVEIRA","70","53","R$ / 13 kg","BRANCA"
"57","NE","BA","VITORIA DA CONQUISTA","ONILDO BATISTA DE OLIVEIRA","70","53","R$ / 13 kg","BRANCA"
"58","NE","BA","VITORIA DA CONQUISTA","ONILDO BATISTA DE OLIVEIRA","70","53","R$ / 13 kg","BRANCA"
"59","NE","BA","VITORIA DA CONQUISTA","ONILDO BATISTA DE OLIVEIRA","70","53","R$ / 13 kg","BRANCA"
"60","NE","BA","VITORIA DA CONQUISTA","ONILDO BATISTA DE OLIVEIRA","70","53","R$ / 13 kg","BRANCA"
"61","NE","BA","VITORIA DA CONQUISTA","ONILDO BATISTA DE OLIVEIRA","70","53","R$ / 13 kg","BRANCA"
"62","NE","BA","VALENCA","INTERGAS DISTRIBUIDORA DE GAS LTDA.","70","52,96","R$ / 13 kg","COPAGAZ"
"63","NE","BA","VALENCA","INTERGAS DISTRIBUIDORA DE GAS LTDA.","70","52,96","R$ / 13 kg","COPAGAZ"
"64","NE","BA","SALVADOR","A G GAS LTDA ME","67","52,11","R$ / 13 kg","BRANCA"
"65","NE","BA","SALVADOR","ALICE ALVES DOS SANTOS DE JACOBINA - ME","65","52,11","R$ / 13 kg","BRANCA"
"66","NE","BA","SALVADOR","ALTO DO PERU REVENDEDORA DE GLP","65","52,11","R$ / 13 kg","BRANCA"
"67","NE","BA","SALVADOR","AM GAS LTDA","71","52,11","R$ / 13 kg","BRANCA"
"68","NE","BA","SALVADOR","AMILTON OLVEIRA DE BOA VISTA SAO CAETANO - ME","65","52,11","R$ / 13 kg","BRANCA"
"69","NE","BA","SALVADOR","ATENDEGAS COMERCIAL DE GAS LTDA","60","52,11","R$ / 13 kg","BRANCA"
"70","NE","BA","SALVADOR","BELA VISTA REVENDEDORA DE GAS LTDA - ME","62","52,11","R$ / 13 kg","BRANCA"
"71","NE","BA","SALVADOR","CELIDALVA BARRETO DOS SANTOS","65","52,11","R$ / 13 kg","BRANCA"
"72","NE","BA","SALVADOR","CELSO REVENDEDORA DE GLP LTDA - ME","60","52,11","R$ / 13 kg","BRANCA"
"73","NE","BA","SALVADOR","DD COMERCIO VAREJISTA DE GAS LIQUEF. DE PETROLEO LTDA","67","52,11","R$ / 13 kg","BRANCA"
"74","NE","BA","SALVADOR","FAZENDA GRANDE 4 - COMERCIO DE GAS LTDA - ME","65","52,11","R$ / 13 kg","BRANCA"
"75","NE","BA","SALVADOR","FENIX COMERCIO DE GAS EIRELI ME","67","52,11","R$ / 13 kg","BRANCA"
"76","NE","BA","SALVADOR","FIUZA COMERCIALIZACAO DE GAS LTDA.","65","52,11","R$ / 13 kg","BRANCA"
"77","NE","BA","VALENCA","FABIO AZEVEDO VEIGA","70","52,08","R$ / 13 kg","BRANCA"
"78","NE","BA","VALENCA","FABIO AZEVEDO VEIGA","70","52,08","R$ / 13 kg","BAHIANA"
"79","NE","BA","VALENCA","FABIO AZEVEDO VEIGA","65","52,08","R$ / 13 kg","BRANCA"
"80","NE","BA","VALENCA","FABIO AZEVEDO VEIGA","65","52,08","R$ / 13 kg","BRANCA"
"81","NE","BA","VALENCA","FABIO AZEVEDO VEIGA","65","52,08","R$ / 13 kg","BRANCA"
"82","NE","BA","VALENCA","FABIO AZEVEDO VEIGA","65","52,08","R$ / 13 kg","BRANCA"
"83","NE","BA","VALENCA","QUILMA MARIA RANGEL DA SILVA SOUZA","75","52,08","R$ / 13 kg","BRANCA"
"84","NE","BA","VALENCA","QUILMA MARIA RANGEL DA SILVA SOUZA","75","52,08","R$ / 13 kg","BAHIANA"
"85","NE","BA","VALENCA","QUILMA MARIA RANGEL DA SILVA SOUZA","75","52,08","R$ / 13 kg","BRANCA"
"86","NE","BA","VALENCA","QUILMA MARIA RANGEL DA SILVA SOUZA","75","52,08","R$ / 13 kg","BAHIANA"
"87","NE","BA","SALVADOR","F.Q.MARQUES","67","52","R$ / 13 kg","BRANCA"
"88","NE","BA","VITORIA DA CONQUISTA","ONILDO BATISTA DE OLIVEIRA","70","52","R$ / 13 kg","BRANCA"
"89","NE","BA","VITORIA DA CONQUISTA","ONILDO BATISTA DE OLIVEIRA","70","52","R$ / 13 kg","BRANCA"
"90","NE","BA","VITORIA DA CONQUISTA","ONILDO BATISTA DE OLIVEIRA","70","52","R$ / 13 kg","BRANCA"
"91","NE","BA","VITORIA DA CONQUISTA","ONILDO BATISTA DE OLIVEIRA","70","52","R$ / 13 kg","BRANCA"
"92","NE","BA","VITORIA DA CONQUISTA","ONILDO BATISTA DE OLIVEIRA","70","52","R$ / 13 kg","BRANCA"
"93","NE","BA","VITORIA DA CONQUISTA","ONILDO BATISTA DE OLIVEIRA","70","52","R$ / 13 kg","BRANCA"
"94","NE","BA","VALENCA","INTERGAS DISTRIBUIDORA DE GAS LTDA.","72","51,9","R$ / 13 kg","BRANCA"
"95","NE","BA","VALENCA","INTERGAS DISTRIBUIDORA DE GAS LTDA.","70","51,9","R$ / 13 kg","BRANCA"
"96","NE","BA","VALENCA","INTERGAS DISTRIBUIDORA DE GAS LTDA.","72","51,9","R$ / 13 kg","BRANCA"
"97","NE","BA","VALENCA","INTERGAS DISTRIBUIDORA DE GAS LTDA.","70","51,9","R$ / 13 kg","BRANCA"
"98","NE","BA","VALENCA","INTERGAS DISTRIBUIDORA DE GAS LTDA.","72","51,9","R$ / 13 kg","BRANCA"
"99","NE","BA","VALENCA","INTERGAS DISTRIBUIDORA DE GAS LTDA.","72","51,9","R$ / 13 kg","BRANCA"
"100","NE","BA","VALENCA","INTERGAS DISTRIBUIDORA DE GAS LTDA.","72","51,9","R$ / 13 kg","BRANCA"
"101","NE","BA","VALENCA","INTERGAS DISTRIBUIDORA DE GAS LTDA.","72","51,9","R$ / 13 kg","BRANCA"
"102","NE","BA","SALVADOR","A G GAS LTDA ME","67","51,5","R$ / 13 kg","BRANCA"
"103","NE","BA","SALVADOR","A G GAS LTDA ME","67","51,5","R$ / 13 kg","BRANCA"
"104","NE","BA","SALVADOR","ALICE ALVES DOS SANTOS DE JACOBINA - ME","65","51,5","R$ / 13 kg","BAHIANA"
"105","NE","BA","SALVADOR","ALTO DO PERU REVENDEDORA DE GLP","65","51,5","R$ / 13 kg","BRANCA"
"106","NE","BA","SALVADOR","ALTO DO PERU REVENDEDORA DE GLP","65","51,5","R$ / 13 kg","BRANCA"
"107","NE","BA","SALVADOR","AMILTON OLVEIRA DE BOA VISTA SAO CAETANO - ME","65","51,5","R$ / 13 kg","BRANCA"
"108","NE","BA","SALVADOR","AMILTON OLVEIRA DE BOA VISTA SAO CAETANO - ME","65","51,5","R$ / 13 kg","BRANCA"
"109","NE","BA","SALVADOR","ATENDEGAS COMERCIAL DE GAS LTDA","60","51,5","R$ / 13 kg","BRANCA"
"110","NE","BA","SALVADOR","ATENDEGAS COMERCIAL DE GAS LTDA","60","51,5","R$ / 13 kg","BRANCA"
"111","NE","BA","SALVADOR","CARLOS DOS SANTOS FIUZA - ME","65","51,5","R$ / 13 kg","BAHIANA"
"112","NE","BA","SALVADOR","CARLOS DOS SANTOS FIUZA - ME","65","51,5","R$ / 13 kg","BRANCA"
"113","NE","BA","SALVADOR","CELIDALVA BARRETO DOS SANTOS","68","51,5","R$ / 13 kg","BRANCA"
"114","NE","BA","SALVADOR","CELSO REVENDEDORA DE GLP LTDA - ME","67","51,5","R$ / 13 kg","BRANCA"
"115","NE","BA","SALVADOR","DD COMERCIO VAREJISTA DE GAS LIQUEF. DE PETROLEO LTDA","65","51,5","R$ / 13 kg","BRANCA"
"116","NE","BA","SALVADOR","DD COMERCIO VAREJISTA DE GAS LIQUEF. DE PETROLEO LTDA","65","51,5","R$ / 13 kg","BRANCA"
"117","NE","BA","SALVADOR","DD COMERCIO VAREJISTA DE GAS LIQUEF. DE PETROLEO LTDA","65","51,5","R$ / 13 kg","BRANCA"
"118","NE","BA","SALVADOR","E J DA SILVA COMERCIO DE GLP - ME","62","51,5","R$ / 13 kg","BRANCA"
"119","NE","BA","SALVADOR","FAZENDA GRANDE 4 - COMERCIO DE GAS LTDA - ME","68","51,5","R$ / 13 kg","BAHIANA"
"120","NE","BA","SALVADOR","FAZENDA GRANDE 4 - COMERCIO DE GAS LTDA - ME","68","51,5","R$ / 13 kg","BRANCA"
"121","NE","BA","SALVADOR","FENIX COMERCIO DE GAS EIRELI ME","67","51,5","R$ / 13 kg","BRANCA"
"122","NE","BA","SALVADOR","FENIX COMERCIO DE GAS EIRELI ME","67","51,5","R$ / 13 kg","BRANCA"
"123","NE","BA","SALVADOR","FIUZA COMERCIALIZACAO DE GAS LTDA.","65","51,5","R$ / 13 kg","BAHIANA"
"124","NE","BA","SALVADOR","FIUZA COMERCIALIZACAO DE GAS LTDA.","65","51,5","R$ / 13 kg","BAHIANA"
"125","NE","BA","SALVADOR","FIUZA COMERCIALIZACAO DE GAS LTDA.","65","51,5","R$ / 13 kg","BRANCA"
"126","NE","BA","SIMOES FILHO","LAISE PEREIRA DAMACENA ME","65","51,5","R$ / 13 kg","BRANCA"
"127","NE","BA","SIMOES FILHO","LAISE PEREIRA DAMACENA ME","65","51,5","R$ / 13 kg","BRANCA"
"128","NE","BA","SIMOES FILHO","LAISE PEREIRA DAMACENA ME","65","51,5","R$ / 13 kg","BRANCA"
"129","NE","BA","SIMOES FILHO","LAISE PEREIRA DAMACENA ME","65","51,5","R$ / 13 kg","BRANCA"
"130","NE","BA","SIMOES FILHO","MELLO SANTOS COMERCIAL DE GAS LTDA","68","51,5","R$ / 13 kg","BRANCA"
"131","NE","BA","SIMOES FILHO","MELLO SANTOS COMERCIAL DE GAS LTDA","68","51,5","R$ / 13 kg","BRANCA"
"132","NE","BA","SIMOES FILHO","MELLO SANTOS COMERCIAL DE GAS LTDA","68","51,5","R$ / 13 kg","BRANCA"
"133","NE","BA","SIMOES FILHO","MELLO SANTOS COMERCIAL DE GAS LTDA","68","51,5","R$ / 13 kg","BRANCA"
"134","NE","BA","SIMOES FILHO","MELLO SANTOS COMERCIAL DE GAS LTDA","68","51,5","R$ / 13 kg","BRANCA"
"135","NE","BA","SIMOES FILHO","MELLO SANTOS COMERCIAL DE GAS LTDA","68","51,5","R$ / 13 kg","BRANCA"
"136","NE","BA","SIMOES FILHO","MELLO SANTOS COMERCIAL DE GAS LTDA","68","51,5","R$ / 13 kg","BRANCA"
"137","NE","BA","SIMOES FILHO","NATANAEL BRAZ DAMASCENO FILHO - ME","65","51,5","R$ / 13 kg","BRANCA"
"138","NE","BA","SIMOES FILHO","NATANAEL BRAZ DAMASCENO FILHO - ME","65","51,5","R$ / 13 kg","BRANCA"
"139","NE","BA","SIMOES FILHO","NATANAEL BRAZ DAMASCENO FILHO - ME","65","51,5","R$ / 13 kg","BAHIANA"
"140","NE","BA","SIMOES FILHO","NATANAEL BRAZ DAMASCENO FILHO - ME","65","51,5","R$ / 13 kg","BRANCA"
"141","NE","BA","SIMOES FILHO","NATANAEL BRAZ DAMASCENO FILHO - ME","65","51,5","R$ / 13 kg","BRANCA"
"142","NE","BA","SALVADOR","ALEX GONCALVES RIBEIRO ME","60","51,27","R$ / 13 kg","BRANCA"
"143","NE","BA","SALVADOR","BRAZ SANTIAGO DE ARAUJO","64","50,73","R$ / 13 kg","BRANCA"
"144","NE","BA","SALVADOR","BRAZ SANTIAGO DE ARAUJO","64","50,73","R$ / 13 kg","BRANCA"
"145","NE","BA","VALENCA","INTERGAS DISTRIBUIDORA DE GAS LTDA.","70","50","R$ / 13 kg","BRANCA"
